"STATE/UT","CRIME HEAD","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"Andhra Pradesh","MURDER OF STs",4,2,9,10,12,8,11,7,4,7,9,16
"Arunachal Pradesh","MURDER OF STs",4,2,0,2,1,0,0,0,0,0,2,0
"Assam","MURDER OF STs",0,6,2,1,23,26,4,7,3,1,0,0
"Bihar","MURDER OF STs",1,5,3,0,0,1,1,1,1,1,1,1
"Chhattisgarh","MURDER OF STs",18,12,13,32,20,27,13,17,21,6,22,19
"Goa","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Gujarat","MURDER OF STs",7,16,5,6,4,6,13,5,8,8,9,11
"Haryana","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Himachal Pradesh","MURDER OF STs",0,0,1,0,0,0,0,0,0,0,0,0
"Jammu & Kashmir","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Jharkhand","MURDER OF STs",20,11,32,10,13,13,20,4,6,10,4,5
"Karnataka","MURDER OF STs",1,8,5,3,5,4,1,3,2,5,3,9
"Kerala","MURDER OF STs",4,1,0,2,2,0,2,1,0,1,0,1
"Madhya Pradesh","MURDER OF STs",28,49,34,43,48,45,47,45,41,47,49,62
"Maharashtra","MURDER OF STs",6,10,8,6,10,11,8,11,8,9,16,11
"Manipur","MURDER OF STs",0,0,2,0,0,0,0,0,0,0,0,0
"Meghalaya","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Mizoram","MURDER OF STs",0,4,0,0,0,0,0,0,0,0,0,0
"Nagaland","MURDER OF STs",46,38,46,0,0,28,0,0,0,0,0,0
"Odisha","MURDER OF STs",4,10,10,24,15,6,2,6,14,6,6,3
"Punjab","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Rajasthan","MURDER OF STs",14,10,11,15,11,20,17,15,12,21,19,15
"Sikkim","MURDER OF STs",6,0,1,1,0,0,0,0,1,0,0,0
"Tamil Nadu","MURDER OF STs",0,0,0,0,0,0,0,0,0,2,0,1
"Tripura","MURDER OF STs",0,0,0,0,0,0,1,1,0,0,1,0
"Uttar Pradesh","MURDER OF STs",3,4,0,0,0,0,0,0,1,0,2,0
"Uttarakhand","MURDER OF STs",1,1,1,0,0,0,0,0,0,0,0,0
"West Bengal","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,2
"TOTAL (STATES)","MURDER OF STs",167,189,183,155,164,195,140,123,122,124,143,156
"A & N Islands","MURDER OF STs",0,0,0,0,0,0,0,1,0,0,0,0
"Chandigarh","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N Haveli","MURDER OF STs",0,0,2,1,0,0,0,0,0,0,0,0
"Daman & Diu","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Delhi","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Lakshadweep","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Puducherry","MURDER OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Total (UTs)","MURDER OF STs",0,0,2,1,0,0,0,1,0,0,0,0
"TOTAL (ALL-INDIA)","MURDER OF STs",167,189,185,156,164,195,140,124,122,124,143,156
"Andhra Pradesh","RAPE OF STs",21,24,32,34,34,60,44,37,37,41,46,42
"Arunachal Pradesh","RAPE OF STs",5,2,9,3,3,2,2,0,0,0,3,0
"Assam","RAPE OF STs",0,2,2,1,19,24,3,7,1,0,0,0
"Bihar","RAPE OF STs",4,5,3,1,2,3,9,1,1,1,1,0
"Chhattisgarh","RAPE OF STs",87,67,103,100,104,97,81,100,94,98,90,118
"Goa","RAPE OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Gujarat","RAPE OF STs",23,18,20,21,19,23,12,26,19,19,20,21
"Haryana","RAPE OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Himachal Pradesh","RAPE OF STs",0,1,2,1,1,0,0,0,0,0,0,0
"Jammu & Kashmir","RAPE OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Jharkhand","RAPE OF STs",22,13,14,13,20,21,22,18,13,18,27,5
"Karnataka","RAPE OF STs",2,5,2,1,6,7,3,6,5,4,2,4
"Kerala","RAPE OF STs",23,21,10,19,24,23,16,23,28,18,109,39
"Madhya Pradesh","RAPE OF STs",238,312,263,270,294,284,288,234,263,308,306,288
"Maharashtra","RAPE OF STs",60,48,34,38,41,56,43,46,50,46,57,56
"Manipur","RAPE OF STs",0,0,0,0,0,20,1,0,0,0,0,1
"Meghalaya","RAPE OF STs",0,1,0,0,0,0,0,0,0,0,0,0
"Mizoram","RAPE OF STs",2,9,0,0,0,0,0,0,0,0,0,0
"Nagaland","RAPE OF STs",6,8,4,0,0,7,0,0,0,0,0,0
"Odisha","RAPE OF STs",28,14,20,33,30,30,45,38,33,42,45,70
"Punjab","RAPE OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Rajasthan","RAPE OF STs",45,39,26,25,29,32,45,40,39,42,50,59
"Sikkim","RAPE OF STs",0,2,1,0,3,0,3,2,1,0,0,1
"Tamil Nadu","RAPE OF STs",2,1,5,2,2,1,3,2,0,0,3,2
"Tripura","RAPE OF STs",0,0,0,0,1,7,4,2,4,2,7,1
"Uttar Pradesh","RAPE OF STs",3,0,0,0,0,0,0,0,0,0,0,2
"Uttarakhand","RAPE OF STs",1,0,0,0,0,1,0,0,0,0,0,0
"West Bengal","RAPE OF STs",1,4,0,2,7,1,1,3,1,1,4,20
"TOTAL (STATES)","RAPE OF STs",573,596,550,564,639,699,625,585,589,640,770,729
"A & N Islands","RAPE OF STs",0,0,0,0,1,0,0,0,0,0,1,0
"Chandigarh","RAPE OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N Haveli","RAPE OF STs",0,0,0,1,0,0,0,0,0,0,1,0
"Daman & Diu","RAPE OF STs",0,0,1,1,0,0,1,0,0,0,0,0
"Delhi","RAPE OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Lakshadweep","RAPE OF STs",0,1,0,0,0,0,1,0,0,0,0,0
"Puducherry","RAPE OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Total (UTs)","RAPE OF STs",0,1,1,2,1,0,2,0,0,0,2,0
"TOTAL (ALL-INDIA)","RAPE OF STs",573,597,551,566,640,699,627,585,589,640,772,729
